Watching for file changes with StatReloader
"GET /admin HTTP/1.1" 301 0
  File "D:\miko\backend\venv\Lib\site-packages\django\db\models\query.py", line 637, in get
    raise self.model.DoesNotExist(
apps.likes.models.Like.DoesNotExist: Like matching query does not exist.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\viewsets.py", line 125, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\posts\views.py", line 93, in like
    like, created = Like.objects.get_or_create(
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\db\models\manager.py", line 87, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\db\models\query.py", line 923, in get_or_create
    return self.create(**params), True
           ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\db\models\query.py", line 656, in create
    obj = self.model(**kwargs)
          ^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\db\models\base.py", line 564, in __init__
    _setattr(self, prop, value)
  File "D:\miko\backend\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py", line 626, in __set__
    raise TypeError(
TypeError: Direct assignment to the reverse side of a related set is prohibited. Use post.set() instead.
"POST /api/posts/posts/19/like/ HTTP/1.1" 500 130996
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
"POST /api/posts/posts/19/like/ HTTP/1.1" 200 34
"POST /api/posts/posts/19/like/ HTTP/1.1" 200 36
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\urls.py changed, reloading.
Watching for file changes with StatReloader
Internal Server Error: /api/users/bookmarked-posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
                                    ^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\users\views.py", line 267, in get_queryset
    bookmarked_post_ids = PostBookmark.objects.filter(
                          ^^^^^^^^^^^^
NameError: name 'PostBookmark' is not defined
"GET /api/users/bookmarked-posts/ HTTP/1.1" 500 105620
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
Internal Server Error: /api/users/bookmarked-posts/
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\decorators\csrf.py", line 56, in wrapper_view
    return view_func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 509, in dispatch
    response = self.handle_exception(exc)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 469, in handle_exception
    self.raise_uncaught_exception(exc)
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 480, in raise_uncaught_exception
    raise exc
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\views.py", line 506, in dispatch
    response = handler(request, *args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\generics.py", line 199, in get
    return self.list(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\rest_framework\mixins.py", line 38, in list
    queryset = self.filter_queryset(self.get_queryset())
                                    ^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\apps\users\views.py", line 267, in get_queryset
    bookmarked_post_ids = PostBookmark.objects.filter(
                          ^^^^^^^^^^^^
NameError: name 'PostBookmark' is not defined
"GET /api/users/bookmarked-posts/ HTTP/1.1" 500 105620
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/users/bookmarked-posts/ HTTP/1.1" 200 52
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"POST /api/posts/posts/19/like/ HTTP/1.1" 200 34
"POST /api/posts/posts/19/bookmark/ HTTP/1.1" 200 45
"OPTIONS /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 0
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"POST /api/posts/posts/19/bookmark/ HTTP/1.1" 200 43
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 1085
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6161
"POST /api/posts/posts/19/like/ HTTP/1.1" 200 36
"POST /api/posts/posts/19/bookmark/ HTTP/1.1" 200 45
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"POST /api/posts/posts/19/like/ HTTP/1.1" 200 34
"POST /api/posts/posts/19/bookmark/ HTTP/1.1" 200 43
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6161
"POST /api/posts/posts/19/like/ HTTP/1.1" 200 36
"POST /api/posts/posts/19/bookmark/ HTTP/1.1" 200 45
"POST /api/posts/posts/19/bookmark/ HTTP/1.1" 200 43
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 1086
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"OPTIONS /api/posts/posts/18/bookmark/ HTTP/1.1" 200 0
"POST /api/posts/posts/18/bookmark/ HTTP/1.1" 200 43
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 2109
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6161
"POST /api/posts/posts/19/bookmark/ HTTP/1.1" 200 45
"POST /api/posts/posts/18/bookmark/ HTTP/1.1" 200 45
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"POST /api/posts/posts/19/like/ HTTP/1.1" 200 34
"OPTIONS /api/posts/posts/18/like/ HTTP/1.1" 200 0
"POST /api/posts/posts/18/like/ HTTP/1.1" 200 34
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2109
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6161
"GET /api/posts/posts/19/ HTTP/1.1" 200 1034
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6161
"POST /api/posts/posts/19/like/ HTTP/1.1" 200 36
"POST /api/posts/posts/18/like/ HTTP/1.1" 200 36
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
D:\miko\backend\apps\posts\models.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 52
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 36
D:\miko\backend\apps\posts\models.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 52
Not Found: /api/placeholder/40/40
"GET /api/placeholder/40/40 HTTP/1.1" 404 3053
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"OPTIONS /api/posts/posts/19/comments/ HTTP/1.1" 200 0
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 768
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 29
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 1515
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 1515
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"OPTIONS /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 0
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6163
"OPTIONS /api/posts/posts/?ordering=-views_count HTTP/1.1" 200 0
"GET /api/posts/posts/?ordering=-views_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-views_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-views_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6163
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
Invalid HTTP_HOST header: 'testserver'. You may need to add 'testserver' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\utils\deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\http\request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'testserver'. You may need to add 'testserver' to ALLOWED_HOSTS.
Bad Request: /api/posts/posts/19/comments/
Invalid HTTP_HOST header: 'testserver'. You may need to add 'testserver' to ALLOWED_HOSTS.
Traceback (most recent call last):
  File "D:\miko\backend\venv\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\utils\deprecation.py", line 133, in __call__
    response = self.process_request(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\middleware\common.py", line 48, in process_request
    host = request.get_host()
           ^^^^^^^^^^^^^^^^^^
  File "D:\miko\backend\venv\Lib\site-packages\django\http\request.py", line 150, in get_host
    raise DisallowedHost(msg)
django.core.exceptions.DisallowedHost: Invalid HTTP_HOST header: 'testserver'. You may need to add 'testserver' to ALLOWED_HOSTS.
Bad Request: /api/posts/posts/19/comments/
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 5911
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 31
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 6660
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 27
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7405
"OPTIONS /api/posts/comments/10/like/ HTTP/1.1" 200 0
"POST /api/posts/comments/10/like/ HTTP/1.1" 200 34
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\urls.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7404
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7404
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\views.py changed, reloading.
Watching for file changes with StatReloader
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 26
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6163
"OPTIONS /api/posts/posts/16/like/ HTTP/1.1" 200 0
"POST /api/posts/posts/16/like/ HTTP/1.1" 200 34
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"OPTIONS /api/users/5/ HTTP/1.1" 200 0
"OPTIONS /api/users/5/posts/?page=1 HTTP/1.1" 200 0
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 1083
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 1083
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 1083
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /api/posts/posts/?ordering=-views_count HTTP/1.1" 200 6162
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 1083
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 1083
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /api/posts/posts/?ordering=-likes_count HTTP/1.1" 200 6162
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
D:\miko\backend\config\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\models.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\models.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\views.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\urls.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\urls.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\models.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\users\models.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 27
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 26
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
"OPTIONS /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 0
"GET /media/avatars/Screenshot_2025-07-07_105435_MI4ZQz3.jpg HTTP/1.1" 304 0
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"OPTIONS /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 0
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 1083
"OPTIONS /api/users/5/followers/?page=1 HTTP/1.1" 200 0
"GET /api/users/5/followers/?page=1 HTTP/1.1" 200 52
"OPTIONS /api/users/5/following/?page=1 HTTP/1.1" 200 0
"GET /api/users/5/following/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 1083
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"GET /api/posts/posts/19/ HTTP/1.1" 200 1035
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 27
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6162
"POST /api/posts/posts/19/like/ HTTP/1.1" 200 34
"POST /api/posts/posts/19/bookmark/ HTTP/1.1" 200 43
"GET /api/users/bookmarked-posts/?page=1 HTTP/1.1" 200 1085
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6160
"GET /api/users/5/ HTTP/1.1" 200 548
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /static/images/default-background.jpg HTTP/1.1" 404 1947
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2117
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2117
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2117
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2117
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2117
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/users/5/liked-posts/?page=1 HTTP/1.1" 200 2117
"GET /api/users/5/posts/?page=1 HTTP/1.1" 200 52
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6160
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
"GET /api/posts/posts/?ordering=-created_at HTTP/1.1" 200 6160
"GET /api/posts/posts/19/ HTTP/1.1" 200 1033
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 26
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
"POST /api/posts/posts/19/comments/ HTTP/1.1" 201 28
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 7786
D:\miko\backend\apps\posts\serializers.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /api/posts/posts/1/comments/
"GET /api/posts/posts/1/comments/ HTTP/1.1" 404 25
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 14114
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 14114
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 14114
"GET /api/posts/posts/19/comments/ HTTP/1.1" 200 14114
